2015-09-14 11:55:08,FAILED
2015-09-09 14:46:15,NO ANSWER
2015-09-01 07:25:20,ANSWERED
2015-09-01 08:21:29,ANSWERED
2015-09-01 08:35:56,ANSWERED
2015-09-01 08:32:22,ANSWERED
2015-09-01 09:40:00,NO ANSWER
2015-09-01 09:40:53,NO ANSWER
2015-09-01 09:41:09,ANSWERED
2015-09-01 09:42:49,NO ANSWER
2015-09-01 09:42:18,ANSWERED
2015-09-01 09:53:09,ANSWERED
2015-09-01 10:03:11,NO ANSWER
2015-09-01 10:03:32,NO ANSWER
2015-09-01 10:19:39,NO ANSWER
2015-09-01 10:20:50,ANSWERED
2015-09-01 10:21:28,ANSWERED
2015-09-01 10:36:16,ANSWERED
2015-09-01 10:53:08,NO ANSWER
2015-09-01 11:03:07,ANSWERED
2015-09-01 11:16:14,ANSWERED
2015-09-01 11:38:07,ANSWERED
2015-09-01 11:42:43,ANSWERED
2015-09-01 11:53:17,ANSWERED
2015-09-01 12:10:56,ANSWERED
2015-09-01 12:11:30,NO ANSWER
2015-09-01 13:32:33,ANSWERED
2015-09-01 13:44:58,ANSWERED
2015-09-01 13:58:17,NO ANSWER
2015-09-01 15:19:04,ANSWERED
2015-09-01 15:15:32,ANSWERED
2015-09-01 15:30:22,ANSWERED
2015-09-01 15:30:25,ANSWERED
2015-09-01 16:11:00,ANSWERED
2015-09-01 15:52:30,ANSWERED
2015-09-01 16:41:06,ANSWERED
2015-09-01 16:48:03,NO ANSWER
2015-09-01 16:47:02,ANSWERED
2015-09-01 16:54:02,ANSWERED
2015-09-01 16:57:43,ANSWERED
2015-09-01 17:06:36,ANSWERED
2015-09-01 17:04:40,ANSWERED
2015-09-01 17:36:05,ANSWERED
2015-09-01 18:36:15,ANSWERED
2015-09-01 19:01:34,ANSWERED
2015-09-01 19:05:50,ANSWERED
2015-09-02 07:45:27,ANSWERED
2015-09-02 07:46:25,ANSWERED
2015-09-02 07:58:14,ANSWERED
2015-09-02 08:03:23,ANSWERED
2015-09-02 08:13:39,ANSWERED
2015-09-02 08:13:57,ANSWERED
2015-09-02 08:28:52,ANSWERED
2015-09-02 08:29:22,ANSWERED
